video_id,image_id,phase
7,100,0
7,128,0
7,29,0
7,15,0
7,17,0
7,116,0
7,102,0
7,103,0
7,117,0
7,16,0
7,12,0
7,113,0
7,107,0
7,106,0
7,112,0
7,13,0
7,39,0
7,11,0
7,104,0
7,110,0
7,138,0
7,139,0
7,111,0
7,105,0
7,10,0
7,38,0
7,21,0
7,35,0
7,108,0
7,120,0
7,134,0
7,135,0
7,121,0
7,109,0
7,34,0
7,20,0
7,36,0
7,22,0
7,137,0
7,123,0
7,122,0
7,136,0
7,23,0
7,37,0
7,33,0
7,27,0
7,132,0
7,126,0
7,127,0
7,133,0
7,26,0
7,32,0
7,18,0
7,24,0
7,30,0
7,125,0
7,131,0
7,119,0
7,118,0
7,130,0
7,124,0
7,31,0
7,25,0
7,19,0
7,42,0
7,4,0
7,56,0
7,81,0
7,95,0
7,143,0
7,157,0
7,156,0
7,142,0
7,94,0
7,80,0
7,5,0
7,57,0
7,43,0
7,55,0
7,7,0
7,41,0
7,69,0
7,96,0
7,168,0
7,82,0
7,154,0
7,140,0
7,141,0
7,155,0
7,83,0
7,97,0
7,169,0
7,68,0
7,40,0
7,54,0
7,6,0
7,78,0
7,2,0
7,50,0
7,44,0
7,151,0
7,145,0
7,93,0
7,87,0
7,86,0
7,92,0
7,144,0
7,150,0
7,45,0
7,3,0
7,51,0
7,79,0
7,47,0
7,53,0
7,1,0
7,146,0
7,152,0
7,84,0
7,90,0
7,91,0
7,85,0
7,153,0
7,147,0
7,52,0
7,46,0
7,823,1
7,2100,1
7,1409,1
7,189,1
7,2114,1
7,837,1
7,1353,1
7,1435,1
7,2128,1
7,1421,1
7,1347,1
7,638,1
7,1390,1
7,604,1
7,176,1
7,610,1
7,1384,1
7,2302,1
7,1179,1
7,2316,1
7,1151,1
7,1145,1
7,1810,1
7,1804,1
7,348,1
7,360,1
7,406,1
7,1192,1
7,1186,1
7,412,1
7,1838,1
7,374,1
7,2276,1
7,1019,1
7,599,1
7,1743,1
7,1025,1
7,1031,1
7,1757,1
7,228,1
7,1964,1
7,1970,1
7,214,1
7,1780,1
7,1958,1
7,2289,1
7,572,1
7,566,1
7,1794,1
7,200,1
7,957,1
7,2074,1
7,2060,1
7,943,1
7,1227,1
7,1541,1
7,2048,1
7,1233,1
7,994,1
7,758,1
7,980,1
7,770,1
7,764,1
7,765,1
7,771,1
7,981,1
7,759,1
7,995,1
7,1232,1
7,1226,1
7,2049,1
7,1540,1
7,2061,1
7,942,1
7,956,1
7,2075,1
7,567,1
7,201,1
7,1795,1
7,2288,1
7,1959,1
7,1781,1
7,215,1
7,573,1
7,1971,1
7,1965,1
7,229,1
7,1030,1
7,1756,1
7,1742,1
7,1024,1
7,598,1
7,2277,1
7,1018,1
7,413,1
7,1187,1
7,375,1
7,1839,1
7,361,1
7,1193,1
7,407,1
7,349,1
7,1805,1
7,1811,1
7,1144,1
7,1150,1
7,1178,1
7,2317,1
7,2303,1
7,177,1
7,1385,1
7,611,1
7,605,1
7,1391,1
7,639,1
7,1420,1
7,2129,1
7,1346,1
7,1352,1
7,1434,1
7,2115,1
7,188,1
7,836,1
7,822,1
7,1408,1
7,2101,1
7,1378,1
7,834,1
7,2117,1
7,2103,1
7,820,1
7,1344,1
7,808,1
7,1422,1
7,1436,1
7,1350,1
7,613,1
7,1387,1
7,175,1
7,1393,1
7,607,1
7,2315,1
7,388,1
7,2301,1
7,2329,1
7,1146,1
7,1152,1
7,1807,1
7,439,1
7,1813,1
7,377,1
7,1185,1
7,411,1
7,405,1
7,1191,1
7,363,1
7,1768,1
7,2275,1
7,1754,1
7,1032,1
7,1026,1
7,1998,1
7,1740,1
7,1973,1
7,559,1
7,1967,1
7,1797,1
7,203,1
7,565,1
7,571,1
7,217,1
7,1783,1
7,940,1
7,798,1
7,2063,1
7,2077,1
7,954,1
7,1218,1
7,1230,1
7,1542,1
7,968,1
7,1224,1
7,983,1
7,997,1
7,767,1
7,2088,1
7,773,1
7,2089,1
7,772,1
7,766,1
7,996,1
7,982,1
7,1543,1
7,1225,1
7,969,1
7,1231,1
7,2076,1
7,1219,1
7,955,1
7,799,1
7,941,1
7,2062,1
7,570,1
7,1782,1
7,216,1
7,202,1
7,1796,1
7,564,1
7,1966,1
7,1972,1
7,558,1
7,1027,1
7,1741,1
7,1999,1
7,1755,1
7,1033,1
7,2274,1
7,1769,1
7,1190,1
7,404,1
7,362,1
7,376,1
7,410,1
7,1184,1
7,438,1
7,1812,1
7,1806,1
7,1153,1
7,2328,1
7,1147,1
7,2300,1
7,389,1
7,2314,1
7,606,1
7,1392,1
7,1386,1
7,612,1
7,174,1
7,1437,1
7,1351,1
7,809,1
7,1345,1
7,1423,1
7,2102,1
7,821,1
7,835,1
7,1379,1
7,2116,1
7,1427,1
7,1341,1
7,1355,1
7,819,1
7,1433,1
7,2112,1
7,831,1
7,1369,1
7,825,1
7,2106,1
7,170,1
7,616,1
7,1382,1
7,1396,1
7,602,1
7,1143,1
7,2338,1
7,1157,1
7,2310,1
7,399,1
7,2304,1
7,1180,1
7,414,1
7,372,1
7,366,1
7,400,1
7,1194,1
7,428,1
7,1802,1
7,1816,1
7,1037,1
7,1989,1
7,1751,1
7,1745,1
7,1023,1
7,1779,1
7,2270,1
7,560,1
7,1792,1
7,206,1
7,212,1
7,1786,1
7,574,1
7,1976,1
7,1962,1
7,548,1
7,979,1
7,1235,1
7,1221,1
7,2066,1
7,945,1
7,1209,1
7,951,1
7,789,1
7,2072,1
7,2099,1
7,762,1
7,776,1
7,986,1
7,992,1
7,993,1
7,987,1
7,777,1
7,2098,1
7,763,1
7,788,1
7,950,1
7,2073,1
7,2067,1
7,1208,1
7,944,1
7,1220,1
7,1546,1
7,1234,1
7,978,1
7,1963,1
7,549,1
7,1977,1
7,1787,1
7,213,1
7,575,1
7,561,1
7,207,1
7,1793,1
7,2271,1
7,1778,1
7,1744,1
7,1022,1
7,1036,1
7,1750,1
7,1988,1
7,1817,1
7,429,1
7,1803,1
7,367,1
7,1195,1
7,401,1
7,415,1
7,1181,1
7,373,1
7,2305,1
7,398,1
7,2311,1
7,2339,1
7,1156,1
7,1142,1
7,603,1
7,1397,1
7,171,1
7,1383,1
7,617,1
7,824,1
7,1368,1
7,2107,1
7,2113,1
7,830,1
7,818,1
7,1354,1
7,1432,1
7,1426,1
7,1340,1
7,1430,1
7,2139,1
7,1356,1
7,1342,1
7,1424,1
7,2105,1
7,198,1
7,826,1
7,832,1
7,1418,1
7,2111,1
7,1395,1
7,601,1
7,615,1
7,1381,1
7,173,1
7,629,1
7,1154,1
7,1140,1
7,1168,1
7,2307,1
7,2313,1
7,403,1
7,1197,1
7,1829,1
7,365,1
7,371,1
7,1183,1
7,417,1
7,1815,1
7,359,1
7,1801,1
7,1020,1
7,1746,1
7,1752,1
7,1034,1
7,588,1
7,2273,1
7,2267,1
7,1008,1
7,577,1
7,211,1
7,1785,1
7,2298,1
7,1791,1
7,205,1
7,1949,1
7,563,1
7,1961,1
7,239,1
7,1975,1
7,1544,1
7,1222,1
7,1236,1
7,2059,1
7,2071,1
7,952,1
7,946,1
7,2065,1
7,775,1
7,761,1
7,749,1
7,991,1
7,985,1
7,984,1
7,990,1
7,748,1
7,760,1
7,774,1
7,947,1
7,2064,1
7,2070,1
7,953,1
7,1237,1
7,2058,1
7,1545,1
7,1223,1
7,1974,1
7,238,1
7,1960,1
7,1948,1
7,204,1
7,1790,1
7,2299,1
7,562,1
7,576,1
7,1784,1
7,210,1
7,2266,1
7,1009,1
7,589,1
7,2272,1
7,1753,1
7,1035,1
7,1021,1
7,1747,1
7,1800,1
7,358,1
7,1814,1
7,370,1
7,416,1
7,1182,1
7,1196,1
7,402,1
7,364,1
7,1828,1
7,2312,1
7,1169,1
7,2306,1
7,1141,1
7,1155,1
7,628,1
7,1380,1
7,614,1
7,172,1
7,600,1
7,1394,1
7,833,1
7,2110,1
7,1419,1
7,199,1
7,2104,1
7,827,1
7,1343,1
7,1425,1
7,2138,1
7,1431,1
7,1357,1
7,698,1
7,840,1
7,1318,1
7,854,1
7,1456,1
7,1330,1
7,1324,1
7,868,1
7,1442,1
7,883,1
7,897,1
7,1495,1
7,667,1
7,673,1
7,1481,1
7,1132,1
7,1898,1
7,1126,1
7,459,1
7,1873,1
7,1867,1
7,465,1
7,303,1
7,1697,1
7,317,1
7,471,1
7,288,1
7,1708,1
7,1046,1
7,1720,1
7,1734,1
7,1052,1
7,1907,1
7,1913,1
7,539,1
7,511,1
7,1085,1
7,277,1
7,263,1
7,1091,1
7,505,1
7,2017,1
7,934,1
7,1278,1
7,920,1
7,2003,1
7,1522,1
7,908,1
7,1244,1
7,1250,1
7,1536,1
7,1287,1
7,713,1
7,707,1
7,1293,1
7,1292,1
7,706,1
7,712,1
7,1286,1
7,1251,1
7,1537,1
7,1523,1
7,1245,1
7,909,1
7,921,1
7,2002,1
7,2016,1
7,1279,1
7,935,1
7,262,1
7,504,1
7,1090,1
7,1084,1
7,510,1
7,276,1
7,1912,1
7,538,1
7,1906,1
7,1735,1
7,1053,1
7,1047,1
7,1721,1
7,1709,1
7,289,1
7,316,1
7,470,1
7,464,1
7,1696,1
7,302,1
7,1866,1
7,458,1
7,1872,1
7,1899,1
7,1127,1
7,1133,1
7,672,1
7,1480,1
7,1494,1
7,666,1
7,896,1
7,882,1
7,869,1
7,1325,1
7,1443,1
7,1457,1
7,1331,1
7,855,1
7,1319,1
7,841,1
7,699,1
7,857,1
7,843,1
7,1469,1
7,1441,1
7,2148,1
7,1327,1
7,1333,1
7,1455,1
7,894,1
7,880,1
7,658,1
7,1482,1
7,670,1
7,664,1
7,1496,1
7,1119,1
7,499,1
7,1125,1
7,1131,1
7,1864,1
7,328,1
7,1870,1
7,472,1
7,1858,1
7,314,1
7,300,1
7,1694,1
7,466,1
7,1079,1
7,1051,1
7,1737,1
7,1723,1
7,1045,1
7,1910,1
7,248,1
7,1904,1
7,1092,1
7,506,1
7,260,1
7,274,1
7,1938,1
7,512,1
7,1086,1
7,2000,1
7,1509,1
7,923,1
7,937,1
7,2014,1
7,1535,1
7,1253,1
7,1247,1
7,2028,1
7,1521,1
7,738,1
7,704,1
7,1290,1
7,1284,1
7,710,1
7,711,1
7,1285,1
7,1291,1
7,705,1
7,739,1
7,1246,1
7,1520,1
7,2029,1
7,1534,1
7,1252,1
7,936,1
7,2015,1
7,1508,1
7,2001,1
7,922,1
7,1939,1
7,275,1
7,1087,1
7,513,1
7,507,1
7,1093,1
7,261,1
7,1905,1
7,249,1
7,1911,1
7,1722,1
7,1044,1
7,1050,1
7,1736,1
7,1078,1
7,1695,1
7,301,1
7,467,1
7,473,1
7,315,1
7,1859,1
7,1871,1
7,329,1
7,1865,1
7,1130,1
7,1124,1
7,498,1
7,1118,1
7,665,1
7,1497,1
7,1483,1
7,671,1
7,659,1
7,881,1
7,895,1
7,1332,1
7,1454,1
7,2149,1
7,1440,1
7,1326,1
7,842,1
7,1468,1
7,856,1
7,1322,1
7,1444,1
7,1450,1
7,1336,1
7,852,1
7,1478,1
7,846,1
7,675,1
7,1487,1
7,1493,1
7,661,1
7,891,1
7,649,1
7,885,1
7,1120,1
7,1134,1
7,488,1
7,1108,1
7,311,1
7,477,1
7,463,1
7,1849,1
7,305,1
7,1691,1
7,1861,1
7,1875,1
7,339,1
7,1732,1
7,1054,1
7,1040,1
7,1726,1
7,1068,1
7,265,1
7,1929,1
7,1097,1
7,503,1
7,517,1
7,1083,1
7,271,1
7,259,1
7,1915,1
7,1901,1
7,1256,1
7,1530,1
7,2039,1
7,1524,1
7,1242,1
7,926,1
7,2005,1
7,1518,1
7,2011,1
7,932,1
7,701,1
7,1295,1
7,1281,1
7,715,1
7,729,1
7,728,1
7,714,1
7,1280,1
7,1294,1
7,700,1
7,2010,1
7,1519,1
7,933,1
7,927,1
7,2004,1
7,1525,1
7,1243,1
7,1257,1
7,2038,1
7,1531,1
7,1900,1
7,1914,1
7,258,1
7,1082,1
7,516,1
7,270,1
7,1928,1
7,264,1
7,502,1
7,1096,1
7,1069,1
7,1041,1
7,1727,1
7,1733,1
7,1055,1
7,338,1
7,1874,1
7,1860,1
7,462,1
7,1690,1
7,304,1
7,1848,1
7,310,1
7,476,1
7,1109,1
7,489,1
7,1135,1
7,1121,1
7,884,1
7,648,1
7,890,1
7,1492,1
7,660,1
7,674,1
7,1486,1
7,847,1
7,853,1
7,1479,1
7,1451,1
7,1337,1
7,1323,1
7,1445,1
7,1335,1
7,879,1
7,1453,1
7,1447,1
7,1321,1
7,1309,1
7,845,1
7,689,1
7,851,1
7,662,1
7,1490,1
7,1484,1
7,676,1
7,886,1
7,892,1
7,1889,1
7,1137,1
7,1123,1
7,306,1
7,1692,1
7,460,1
7,474,1
7,1686,1
7,312,1
7,1876,1
7,448,1
7,1862,1
7,1725,1
7,1043,1
7,1057,1
7,1731,1
7,1719,1
7,299,1
7,272,1
7,514,1
7,1080,1
7,1094,1
7,500,1
7,266,1
7,1902,1
7,528,1
7,1916,1
7,1241,1
7,1527,1
7,1533,1
7,919,1
7,1255,1
7,931,1
7,2012,1
7,2006,1
7,925,1
7,1269,1
7,1282,1
7,716,1
7,702,1
7,1296,1
7,1297,1
7,703,1
7,717,1
7,1283,1
7,2007,1
7,1268,1
7,924,1
7,930,1
7,2013,1
7,1532,1
7,1254,1
7,918,1
7,1240,1
7,1526,1
7,1917,1
7,1903,1
7,529,1
7,501,1
7,1095,1
7,267,1
7,273,1
7,1081,1
7,515,1
7,298,1
7,1718,1
7,1056,1
7,1730,1
7,1724,1
7,1042,1
7,449,1
7,1863,1
7,1877,1
7,475,1
7,313,1
7,1687,1
7,1693,1
7,307,1
7,461,1
7,1122,1
7,1888,1
7,1136,1
7,893,1
7,887,1
7,1485,1
7,677,1
7,663,1
7,1491,1
7,850,1
7,688,1
7,844,1
7,1308,1
7,1446,1
7,1320,1
7,878,1
7,1334,1
7,1452,1
7,2142,1
7,861,1
7,1339,1
7,875,1
7,2156,1
7,1477,1
7,685,1
7,1311,1
7,1305,1
7,691,1
7,849,1
7,1463,1
7,1488,1
7,646,1
7,652,1
7,1891,1
7,2340,1
7,1885,1
7,1113,1
7,487,1
7,493,1
7,1107,1
7,478,1
7,1852,1
7,1846,1
7,444,1
7,322,1
7,336,1
7,450,1
7,1729,1
7,1067,1
7,1701,1
7,295,1
7,281,1
7,1715,1
7,1073,1
7,1098,1
7,1926,1
7,1932,1
7,518,1
7,530,1
7,256,1
7,242,1
7,524,1
7,2036,1
7,915,1
7,1259,1
7,901,1
7,2022,1
7,1503,1
7,929,1
7,1265,1
7,1271,1
7,1517,1
7,732,1
7,726,1
7,727,1
7,733,1
7,1270,1
7,1516,1
7,1502,1
7,1264,1
7,928,1
7,900,1
7,2023,1
7,2037,1
7,1258,1
7,914,1
7,243,1
7,525,1
7,531,1
7,257,1
7,1933,1
7,519,1
7,1099,1
7,1927,1
7,1714,1
7,280,1
7,1072,1
7,1066,1
7,294,1
7,1700,1
7,1728,1
7,337,1
7,451,1
7,445,1
7,323,1
7,1847,1
7,479,1
7,1853,1
7,1106,1
7,492,1
7,486,1
7,1112,1
7,1884,1
7,2341,1
7,1890,1
7,653,1
7,647,1
7,1489,1
7,848,1
7,690,1
7,1304,1
7,1462,1
7,1476,1
7,1310,1
7,684,1
7,874,1
7,1338,1
7,2143,1
7,860,1
7,2155,1
7,876,1
7,862,1
7,2141,1
7,1448,1
7,1460,1
7,1306,1
7,692,1
7,686,1
7,1312,1
7,1474,1
7,679,1
7,889,1
7,651,1
7,645,1
7,1138,1
7,1886,1
7,1892,1
7,2343,1
7,490,1
7,1104,1
7,1110,1
7,484,1
7,1845,1
7,309,1
7,1851,1
7,1689,1
7,453,1
7,1879,1
7,335,1
7,321,1
7,447,1
7,1058,1
7,1070,1
7,282,1
7,1716,1
7,1702,1
7,296,1
7,1064,1
7,1931,1
7,269,1
7,1925,1
7,527,1
7,241,1
7,255,1
7,1919,1
7,533,1
7,1528,1
7,2021,1
7,902,1
7,916,1
7,2035,1
7,1514,1
7,1272,1
7,1266,1
7,1500,1
7,2009,1
7,719,1
7,1299,1
7,725,1
7,731,1
7,730,1
7,724,1
7,1298,1
7,718,1
7,1267,1
7,2008,1
7,1501,1
7,1515,1
7,1273,1
7,917,1
7,2034,1
7,2020,1
7,1529,1
7,903,1
7,1918,1
7,254,1
7,532,1
7,526,1
7,240,1
7,1924,1
7,268,1
7,1930,1
7,297,1
7,1703,1
7,1065,1
7,1071,1
7,1717,1
7,283,1
7,1059,1
7,320,1
7,446,1
7,452,1
7,334,1
7,1878,1
7,1688,1
7,1850,1
7,308,1
7,1844,1
7,485,1
7,1111,1
7,1105,1
7,491,1
7,2342,1
7,1893,1
7,1139,1
7,1887,1
7,644,1
7,650,1
7,888,1
7,678,1
7,1313,1
7,687,1
7,1475,1
7,1461,1
7,693,1
7,1307,1
7,863,1
7,1449,1
7,2140,1
7,2154,1
7,877,1
7,1303,1
7,697,1
7,1465,1
7,1471,1
7,683,1
7,1317,1
7,873,1
7,1459,1
7,2150,1
7,2144,1
7,867,1
7,654,1
7,898,1
7,640,1
7,668,1
7,495,1
7,1101,1
7,1115,1
7,481,1
7,1883,1
7,1129,1
7,1897,1
7,330,1
7,456,1
7,442,1
7,1868,1
7,324,1
7,1840,1
7,1698,1
7,1854,1
7,318,1
7,287,1
7,1713,1
7,1075,1
7,1061,1
7,1707,1
7,293,1
7,1049,1
7,244,1
7,1908,1
7,522,1
7,536,1
7,250,1
7,278,1
7,1934,1
7,1920,1
7,1277,1
7,2018,1
7,1511,1
7,1505,1
7,1263,1
7,907,1
7,2024,1
7,2030,1
7,1539,1
7,913,1
7,720,1
7,734,1
7,1288,1
7,708,1
7,709,1
7,1289,1
7,735,1
7,721,1
7,1538,1
7,2031,1
7,912,1
7,906,1
7,2025,1
7,1504,1
7,1262,1
7,1276,1
7,1510,1
7,2019,1
7,1921,1
7,1935,1
7,279,1
7,537,1
7,251,1
7,1909,1
7,245,1
7,523,1
7,1048,1
7,1060,1
7,292,1
7,1706,1
7,1712,1
7,286,1
7,1074,1
7,319,1
7,1855,1
7,1699,1
7,1841,1
7,443,1
7,325,1
7,1869,1
7,331,1
7,457,1
7,1128,1
7,1896,1
7,1882,1
7,480,1
7,1114,1
7,1100,1
7,494,1
7,669,1
7,641,1
7,899,1
7,655,1
7,2145,1
7,866,1
7,872,1
7,2151,1
7,1458,1
7,1470,1
7,1316,1
7,682,1
7,696,1
7,1302,1
7,1464,1
7,680,1
7,1314,1
7,858,1
7,1472,1
7,1466,1
7,1300,1
7,694,1
7,1328,1
7,864,1
7,2147,1
7,2153,1
7,870,1
7,643,1
7,657,1
7,1499,1
7,1116,1
7,482,1
7,496,1
7,1102,1
7,1894,1
7,1880,1
7,327,1
7,441,1
7,455,1
7,333,1
7,1857,1
7,469,1
7,1843,1
7,1704,1
7,290,1
7,1062,1
7,1076,1
7,284,1
7,1710,1
7,1738,1
7,253,1
7,535,1
7,521,1
7,247,1
7,1923,1
7,509,1
7,1089,1
7,1937,1
7,1260,1
7,1506,1
7,1512,1
7,938,1
7,1274,1
7,910,1
7,2033,1
7,2027,1
7,904,1
7,1248,1
7,737,1
7,723,1
7,722,1
7,736,1
7,2026,1
7,1249,1
7,905,1
7,911,1
7,2032,1
7,1513,1
7,1275,1
7,939,1
7,1261,1
7,1507,1
7,1088,1
7,1936,1
7,1922,1
7,508,1
7,520,1
7,246,1
7,252,1
7,534,1
7,1739,1
7,1077,1
7,1711,1
7,285,1
7,291,1
7,1705,1
7,1063,1
7,468,1
7,1842,1
7,1856,1
7,454,1
7,332,1
7,326,1
7,440,1
7,1881,1
7,1895,1
7,1103,1
7,497,1
7,483,1
7,1117,1
7,1498,1
7,656,1
7,642,1
7,2152,1
7,871,1
7,865,1
7,1329,1
7,2146,1
7,1467,1
7,695,1
7,1301,1
7,859,1
7,1315,1
7,681,1
7,1473,1
7,802,1
7,1428,1
7,2121,1
7,2135,1
7,816,1
7,1372,1
7,180,1
7,1414,1
7,1400,1
7,194,1
7,2109,1
7,1366,1
7,619,1
7,1399,1
7,625,1
7,631,1
7,2323,1
7,1158,1
7,2337,1
7,382,1
7,1170,1
7,1164,1
7,396,1
7,1831,1
7,1825,1
7,369,1
7,341,1
7,427,1
7,433,1
7,1819,1
7,355,1
7,1986,1
7,1038,1
7,1992,1
7,1762,1
7,1004,1
7,590,1
7,584,1
7,1010,1
7,1776,1
7,209,1
7,1945,1
7,2294,1
7,2280,1
7,1789,1
7,1951,1
7,235,1
7,1979,1
7,553,1
7,547,1
7,221,1
7,976,1
7,2055,1
7,2041,1
7,962,1
7,792,1
7,1206,1
7,2069,1
7,1212,1
7,786,1
7,2096,1
7,2082,1
7,779,1
7,751,1
7,989,1
7,745,1
7,744,1
7,988,1
7,750,1
7,2083,1
7,778,1
7,2097,1
7,787,1
7,1213,1
7,1207,1
7,793,1
7,2068,1
7,2040,1
7,963,1
7,977,1
7,2054,1
7,546,1
7,220,1
7,1978,1
7,234,1
7,552,1
7,1950,1
7,1788,1
7,2281,1
7,2295,1
7,1944,1
7,208,1
7,1011,1
7,585,1
7,1777,1
7,1763,1
7,591,1
7,1005,1
7,1993,1
7,1987,1
7,1039,1
7,432,1
7,354,1
7,1818,1
7,340,1
7,426,1
7,368,1
7,1824,1
7,1830,1
7,1165,1
7,397,1
7,383,1
7,1171,1
7,1159,1
7,2336,1
7,2322,1
7,630,1
7,624,1
7,1398,1
7,618,1
7,2108,1
7,195,1
7,1401,1
7,1367,1
7,1373,1
7,1415,1
7,181,1
7,2134,1
7,817,1
7,803,1
7,2120,1
7,1429,1
7,1359,1
7,815,1
7,2136,1
7,2122,1
7,801,1
7,1365,1
7,829,1
7,1403,1
7,197,1
7,183,1
7,1417,1
7,1371,1
7,632,1
7,626,1
7,2334,1
7,2320,1
7,2308,1
7,395,1
7,1167,1
7,1173,1
7,381,1
7,1826,1
7,1198,1
7,418,1
7,1832,1
7,356,1
7,430,1
7,424,1
7,342,1
7,1991,1
7,1749,1
7,1985,1
7,1775,1
7,587,1
7,1013,1
7,1007,1
7,593,1
7,1761,1
7,2268,1
7,2283,1
7,1952,1
7,578,1
7,1946,1
7,2297,1
7,222,1
7,544,1
7,550,1
7,236,1
7,961,1
7,2042,1
7,2056,1
7,975,1
7,1239,1
7,1211,1
7,785,1
7,949,1
7,791,1
7,1205,1
7,2081,1
7,2095,1
7,746,1
7,752,1
7,753,1
7,747,1
7,2094,1
7,2080,1
7,1204,1
7,790,1
7,948,1
7,784,1
7,1210,1
7,2057,1
7,1238,1
7,974,1
7,960,1
7,2043,1
7,551,1
7,237,1
7,223,1
7,545,1
7,2296,1
7,1947,1
7,1953,1
7,2282,1
7,579,1
7,592,1
7,1006,1
7,2269,1
7,1760,1
7,1774,1
7,1012,1
7,586,1
7,1984,1
7,1748,1
7,1990,1
7,425,1
7,343,1
7,357,1
7,431,1
7,419,1
7,1833,1
7,1827,1
7,1199,1
7,1172,1
7,380,1
7,394,1
7,2309,1
7,1166,1
7,2321,1
7,2335,1
7,627,1
7,633,1
7,1416,1
7,182,1
7,1370,1
7,828,1
7,1364,1
7,196,1
7,1402,1
7,2123,1
7,800,1
7,814,1
7,1358,1
7,2137,1
7,1406,1
7,192,1
7,1360,1
7,1374,1
7,838,1
7,186,1
7,1412,1
7,2133,1
7,810,1
7,1348,1
7,804,1
7,2127,1
7,637,1
7,623,1
7,179,1
7,1162,1
7,390,1
7,384,1
7,2319,1
7,1176,1
7,2331,1
7,2325,1
7,435,1
7,353,1
7,347,1
7,421,1
7,409,1
7,1823,1
7,1837,1
7,1189,1
7,582,1
7,1016,1
7,2279,1
7,1770,1
7,1764,1
7,1002,1
7,596,1
7,1994,1
7,1980,1
7,1758,1
7,541,1
7,227,1
7,233,1
7,555,1
7,2286,1
7,1957,1
7,1943,1
7,2292,1
7,569,1
7,958,1
7,1214,1
7,780,1
7,794,1
7,1200,1
7,2047,1
7,964,1
7,1228,1
7,970,1
7,2053,1
7,743,1
7,757,1
7,2084,1
7,2090,1
7,2091,1
7,2085,1
7,756,1
7,742,1
7,971,1
7,2052,1
7,2046,1
7,1229,1
7,965,1
7,1201,1
7,795,1
7,781,1
7,1215,1
7,959,1
7,2293,1
7,1942,1
7,568,1
7,1956,1
7,2287,1
7,232,1
7,554,1
7,540,1
7,226,1
7,1759,1
7,1981,1
7,1995,1
7,1765,1
7,597,1
7,1003,1
7,1017,1
7,583,1
7,1771,1
7,2278,1
7,1836,1
7,1188,1
7,408,1
7,1822,1
7,346,1
7,420,1
7,434,1
7,352,1
7,2324,1
7,2330,1
7,2318,1
7,385,1
7,1177,1
7,1163,1
7,391,1
7,178,1
7,622,1
7,636,1
7,805,1
7,1349,1
7,2126,1
7,2132,1
7,811,1
7,839,1
7,1375,1
7,1413,1
7,187,1
7,193,1
7,1407,1
7,1361,1
7,2118,1
7,185,1
7,1411,1
7,1377,1
7,1363,1
7,1405,1
7,191,1
7,2124,1
7,807,1
7,813,1
7,2130,1
7,1439,1
7,620,1
7,634,1
7,1388,1
7,608,1
7,1175,1
7,387,1
7,393,1
7,1161,1
7,1149,1
7,2326,1
7,2332,1
7,422,1
7,1808,1
7,344,1
7,350,1
7,436,1
7,1834,1
7,378,1
7,1820,1
7,1001,1
7,595,1
7,1767,1
7,1773,1
7,581,1
7,1015,1
7,1983,1
7,1997,1
7,1029,1
7,556,1
7,230,1
7,224,1
7,1968,1
7,542,1
7,1798,1
7,1940,1
7,2291,1
7,2285,1
7,218,1
7,1954,1
7,797,1
7,1203,1
7,1217,1
7,783,1
7,2078,1
7,2050,1
7,973,1
7,967,1
7,2044,1
7,754,1
7,740,1
7,998,1
7,2093,1
7,768,1
7,2087,1
7,2086,1
7,2092,1
7,769,1
7,999,1
7,741,1
7,755,1
7,966,1
7,2045,1
7,2051,1
7,972,1
7,782,1
7,1216,1
7,2079,1
7,1202,1
7,796,1
7,1955,1
7,219,1
7,2284,1
7,2290,1
7,1941,1
7,1799,1
7,1969,1
7,225,1
7,543,1
7,557,1
7,231,1
7,1996,1
7,1028,1
7,1982,1
7,1772,1
7,1014,1
7,580,1
7,594,1
7,1000,1
7,1766,1
7,1821,1
7,379,1
7,1835,1
7,351,1
7,437,1
7,423,1
7,345,1
7,1809,1
7,2333,1
7,1148,1
7,2327,1
7,392,1
7,1160,1
7,1174,1
7,386,1
7,609,1
7,1389,1
7,635,1
7,621,1
7,812,1
7,1438,1
7,2131,1
7,2125,1
7,806,1
7,1362,1
7,190,1
7,1404,1
7,1410,1
7,184,1
7,2119,1
7,1376,1
7,2464,2
7,2470,2
7,1637,2
7,2458,2
7,1623,2
7,2510,2
7,2504,2
7,2262,2
7,2538,2
7,1569,2
7,1555,2
7,1582,2
7,1596,2
7,1597,2
7,1583,2
7,1554,2
7,1568,2
7,2539,2
7,2505,2
7,2263,2
7,2511,2
7,1622,2
7,1636,2
7,2459,2
7,2471,2
7,2465,2
7,2473,2
7,2467,2
7,1608,2
7,1620,2
7,1634,2
7,2498,2
7,2261,2
7,2507,2
7,2513,2
7,2249,2
7,1556,2
7,1595,2
7,1581,2
7,1580,2
7,1594,2
7,1557,2
7,2248,2
7,2512,2
7,2260,2
7,2506,2
7,2499,2
7,1635,2
7,1621,2
7,2466,2
7,1609,2
7,2472,2
7,1625,2
7,1631,2
7,2476,2
7,1619,2
7,2462,2
7,2489,2
7,2258,2
7,2502,2
7,2264,2
7,2516,2
7,1553,2
7,1547,2
7,1590,2
7,1584,2
7,1585,2
7,1591,2
7,1552,2
7,2517,2
7,2503,2
7,2265,2
7,2259,2
7,2488,2
7,2463,2
7,2477,2
7,1618,2
7,1630,2
7,1624,2
7,1632,2
7,1626,2
7,2449,2
7,2461,2
